[info] welcome to sbt 1.11.7 (Oracle Corporation Java 25.0.1)
[info] loading settings for project romanesco-build-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project\project
[info] loading settings for project romanesco-build-build from metals.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project\project
[success] Generated .bloop\romanesco-build-build.json
[success] Total time: 3 s, completed 2026/01/06 10:29:30
[info] loading settings for project romanesco-build from metals.sbt, plugins.sbt...
[info] loading project definition from C:\Users\Cocoa\romanesco\project
[info] loading settings for project romanesco from build.sbt...
[info] set current project to romanesco (in build file:/C:/Users/Cocoa/romanesco/)
[info] running romanesco.Main input.txt debug
logger is true
[logger] [hygenic] Hygenicmarker marked lexer:firstLexer, Hash is -1090799695, ancestorHash is 0, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked database, Hash is 1461897107, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace, Hash is -408077168, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [hygenic] Hygenicmarker marked word, Hash is -1291462825, ancestorHash is -1090799695, isOpaque is true.
[logger] [token] database database_#1461897107 update flag is now true
[logger] [token] database database_#1461897107 update flag is now false
[logger] [token] tokenize begin
[logger] [token] tokenize end
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:1, column:1, Hash is -274490627, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'definition', row:3, column:24, Hash is 1158052199, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:3, column:34, Hash is 332470654, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:3, column:34, Hash is 332470654, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:3, column:35, Hash is 57608951, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:3, column:35, Hash is 57608951, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:3, column:39, Hash is -1290357070, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:3, column:39, Hash is -1290357070, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'C:\Users\Cocoa\romanesco\project\project\project', row:3, column:40, Hash is -356168348, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'C:\Users\Cocoa\romanesco\project\project\project', row:3, column:40, Hash is -356168348, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:3, column:88, Hash is 1225332395, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:3, column:88, Hash is 1225332395, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:4, column:1, Hash is 1126622151, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:4, column:1, Hash is 1126622151, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:7, Hash is 903073299, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:7, Hash is 903073299, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:4, column:8, Hash is 1656029324, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:4, column:8, Hash is 1656029324, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:15, Hash is 1688745170, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:15, Hash is 1688745170, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'settings', row:4, column:16, Hash is 821301387, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'settings', row:4, column:16, Hash is 821301387, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:24, Hash is 633111567, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:24, Hash is 633111567, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'for', row:4, column:25, Hash is 1241656906, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'for', row:4, column:25, Hash is 1241656906, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:28, Hash is -719280732, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:28, Hash is -719280732, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:4, column:29, Hash is -866041635, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:4, column:29, Hash is -866041635, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:36, Hash is 1713458789, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:36, Hash is 1713458789, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco-build-build', row:4, column:37, Hash is -446276937, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'romanesco-build-build', row:4, column:37, Hash is -446276937, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:58, Hash is -1791982451, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:58, Hash is -1791982451, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:4, column:59, Hash is 651426711, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:4, column:59, Hash is 651426711, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:63, Hash is -1313103237, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:4, column:63, Hash is -1313103237, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'metals.sbt...', row:4, column:64, Hash is 969290205, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'metals.sbt...', row:4, column:64, Hash is 969290205, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:4, column:77, Hash is -733196803, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:4, column:77, Hash is -733196803, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:5, column:1, Hash is -146040267, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[info]', row:5, column:1, Hash is -146040267, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:7, Hash is 248265529, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:7, Hash is 248265529, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:5, column:8, Hash is 383042245, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'loading', row:5, column:8, Hash is 383042245, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:15, Hash is 760084657, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:15, Hash is 760084657, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:5, column:16, Hash is 692120438, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'project', row:5, column:16, Hash is 692120438, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:23, Hash is 2109295544, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:23, Hash is 2109295544, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'definition', row:5, column:24, Hash is 1249289218, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'definition', row:5, column:24, Hash is 1249289218, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:34, Hash is 751733430, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:34, Hash is 751733430, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:5, column:35, Hash is 1565458328, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'from', row:5, column:35, Hash is 1565458328, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:39, Hash is -1378875936, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:5, column:39, Hash is -1378875936, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'C:\Users\Cocoa\romanesco\project\project', row:5, column:40, Hash is 317933153, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'C:\Users\Cocoa\romanesco\project\project', row:5, column:40, Hash is 317933153, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:5, column:80, Hash is -779899376, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:5, column:80, Hash is -779899376, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[success]', row:6, column:1, Hash is 551676908, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[success]', row:6, column:1, Hash is 551676908, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:6, column:10, Hash is 1084705549, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:6, column:10, Hash is 1084705549, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Generated', row:6, column:11, Hash is -1643793343, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Generated', row:6, column:11, Hash is -1643793343, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:6, column:20, Hash is -1797128795, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:6, column:20, Hash is -1797128795, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'.bloop\romanesco-build-build.json', row:6, column:21, Hash is 1642597901, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'.bloop\romanesco-build-build.json', row:6, column:21, Hash is 1642597901, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:6, column:54, Hash is 321357701, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:'\r\n', row:6, column:54, Hash is 321357701, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[success]', row:7, column:1, Hash is 1024141099, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'[success]', row:7, column:1, Hash is 1024141099, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:10, Hash is -256441002, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:10, Hash is -256441002, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Total', row:7, column:11, Hash is -1944933322, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'Total', row:7, column:11, Hash is -1944933322, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:16, Hash is -1225791433, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:16, Hash is -1225791433, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'time:', row:7, column:17, Hash is -1627868696, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'time:', row:7, column:17, Hash is -1627868696, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:22, Hash is 1070726789, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:22, Hash is 1070726789, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'4', row:7, column:23, Hash is 2083278312, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'4', row:7, column:23, Hash is 2083278312, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:24, Hash is -552106046, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:24, Hash is -552106046, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'s,', row:7, column:25, Hash is 1706411460, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'s,', row:7, column:25, Hash is 1706411460, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:27, Hash is -993281363, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:27, Hash is -993281363, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'completed', row:7, column:28, Hash is 1693289639, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked word:'completed', row:7, column:28, Hash is 1693289639, ancestorHash is -1090799695, isOpaque is true.
[logger] [hygenic] Hygenicmarker marked whiteSpace:' ', row:7, column:37, Hash is 823170599, ancestorHash is -1090799695, isOpaque is true.
